light_intensity,temperature,humidity,soil_moisture
457.98,17.18,76.85,59.58
429.5,29.14,67.56,46.84
873.84,20.37,58.52,34.61
923.95,29.79,68.25,57.77
674.63,29.2,64.78,44.52
557.54,25.3,47.05,58.22
503.74,26.91,79.03,58.55
482.17,17.25,55.52,58.97
734.77,18.8,61.83,44.39
317.56,20.17,79.53,47.51
599.34,16.23,65.26,33.37
314.2,25.52,43.61,37.92
421.6,29.46,50.45,21.32
979.44,18.94,51.88,21.28
821.57,15.87,45.74,43.53
880.77,23.11,65.87,26.97
766.64,27.88,45.77,46.71
287.92,23.63,46.13,21.54
369.86,25.94,60.62,43.36
226.58,17.68,43.32,34.74
758.6,18.51,74.5,23.07
793.22,25.41,50.29,56.11
975.37,28.25,77.44,37.81
824.87,15.99,71.13,44.45
808.75,25.36,72.1,48.26
849.55,16.5,51.83,30.71
735.35,27.88,69.42,25.56
324.98,15.03,51.34,26.56
541.16,19.64,55.63,52.69
382.9,25.76,74.72,41.28
774.06,15.91,47.88,29.58
346.49,21.09,51.4,58.62
700.0,19.33,70.07,53.75
935.23,29.53,42.48,53.79
426.26,20.13,66.74,59.5
493.15,25.02,44.55,33.73
634.32,22.48,55.05,45.71
881.56,27.28,75.65,39.31
307.65,20.94,79.91,51.28
427.84,27.84,42.33,28.65
825.65,26.02,51.56,36.34
750.24,21.59,70.2,45.46
763.29,20.67,54.86,45.34
530.84,21.47,44.72,29.39
715.53,28.61,46.32,36.08
665.09,18.17,48.52,26.66
795.1,20.37,67.9,42.63
746.78,18.1,66.51,53.41
363.71,26.39,51.06,58.4
764.51,25.26,51.47,49.17
374.2,27.29,74.28,55.1
641.07,26.25,45.81,42.62
830.9,15.88,41.69,35.58
542.73,17.54,42.01,36.89
672.55,25.5,59.83,30.82
852.97,22.6,50.83,36.93
391.76,17.0,59.08,31.24
504.3,15.05,65.94,38.38
397.59,19.13,73.6,50.97
317.27,25.89,48.8,28.22
627.77,26.83,65.21,25.38
874.92,23.22,75.23,49.6
401.1,28.59,51.06,40.5
212.63,27.07,60.02,43.26
455.3,16.06,74.38,54.44
628.56,25.96,64.26,31.77
421.19,18.06,63.13,52.24
456.01,20.51,79.84,56.8
676.94,15.01,60.22,30.84
663.32,16.11,60.91,24.1
411.61,17.18,55.96,34.45
882.13,29.27,63.69,53.93
421.61,28.16,42.79,52.55
663.62,26.43,64.31,23.58
734.86,21.38,77.65,57.29
360.51,29.17,47.02,34.3
617.55,24.26,66.81,45.33
406.77,19.61,50.08,53.13
484.76,25.06,77.36,28.65
748.99,27.86,56.49,52.95
897.58,18.29,54.24,25.72
943.88,21.32,48.44,49.11
290.97,28.2,43.18,47.75
261.36,27.14,63.82,42.92
454.58,25.55,72.53,54.57
603.07,21.6,77.09,59.72
622.31,27.35,56.92,54.87
258.5,26.94,55.8,37.69
467.72,19.55,75.67,21.88
813.21,21.84,40.35,29.7
483.85,17.26,43.74,20.28
915.06,21.08,58.48,48.81
773.69,16.2,57.69,27.03
878.68,29.51,63.14,39.73
600.01,17.36,69.69,26.66
808.32,20.32,50.42,24.66
240.33,18.49,68.9,47.22
906.69,29.1,63.73,58.89
683.42,24.44,66.16,33.31
418.17,20.01,79.16,52.72
940.89,23.62,59.13,26.17
721.2,23.51,75.27,32.03
546.17,16.37,42.5,31.97
848.47,27.7,75.34,31.95
860.28,19.43,62.55,59.5
476.43,28.32,66.76,45.55
337.77,23.23,76.16,55.04
317.88,26.34,70.76,47.71
729.61,29.66,41.85,46.31
839.24,18.03,49.04,57.98
603.48,27.43,43.08,39.1
582.03,29.22,60.17,40.31
406.57,23.51,52.84,25.93
254.43,15.71,52.94,33.43
285.82,28.0,59.13,21.48
282.08,28.0,71.16,32.85
413.72,27.42,73.46,58.7
423.51,28.84,51.17,53.59
570.17,25.09,51.55,53.13
428.55,25.35,54.35,26.11
496.4,24.96,55.56,43.26
769.15,27.15,52.01,23.31
426.75,24.37,60.32,25.27
407.46,15.01,52.98,22.72
843.27,29.57,44.64,42.21
215.56,15.23,55.71,55.43
335.19,16.3,75.66,32.13
994.19,28.64,71.94,25.95
549.32,23.39,53.96,46.93
392.91,21.92,73.45,53.28
951.39,15.92,44.42,36.03
530.64,29.95,64.41,32.39
493.83,20.1,66.05,30.85
378.26,15.09,43.32,24.39
415.93,29.67,40.45,27.79
969.36,17.7,42.42,29.81
406.04,18.13,64.19,44.39
910.42,21.85,69.65,35.65
749.86,26.42,67.76,36.26
747.32,20.78,57.57,51.84
230.95,26.48,72.39,41.63
573.22,16.59,61.22,52.68
856.43,25.82,60.3,35.69
351.62,19.49,42.59,38.71
958.29,29.18,63.24,20.02
809.88,24.96,66.03,29.6
365.57,21.69,60.13,31.22
657.88,21.41,69.24,50.16
429.26,16.14,65.25,59.31
693.82,24.41,44.39,58.28
473.5,24.01,42.76,23.95
766.17,15.56,49.76,21.57
780.37,23.64,64.09,21.34
259.48,23.55,64.18,43.26
283.9,25.08,75.17,37.65
344.74,29.59,63.83,39.54
322.14,23.31,41.24,59.11
718.18,20.78,48.73,25.49
408.62,16.92,41.44,59.64
720.1,16.49,41.8,56.13
284.68,20.17,79.96,55.06
